vendor,product_name,collection,variant_name,product_color,conflicting_url_color,asset_type,url
Arizona Tile,Black,Ardesia,"24x48, Matte",black,grey,lifestyle,https://arizonatile.widen.net/content/hunw59pvwr/webp/MyHome_Ardesia_Grey_Matte_12x24_Kitchen-Scene_A.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Ardesia,"24x48, R11 Finish",black,grey,lifestyle,https://arizonatile.widen.net/content/hunw59pvwr/webp/MyHome_Ardesia_Grey_Matte_12x24_Kitchen-Scene_A.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Ardesia,"2x2 Mosaic, Matte",black,grey,lifestyle,https://arizonatile.widen.net/content/hunw59pvwr/webp/MyHome_Ardesia_Grey_Matte_12x24_Kitchen-Scene_A.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Arte,3x12,white,grey,alternate,https://arizonatile.widen.net/content/vehppd718t/webp/4X16-WARM-GREY-GLOSSY-ROOM.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Artistic Expression Blue,Artistic Expression,"10-1/4x12-1/2, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/wblxxdxft6/webp/Artistic-Expression-Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Artistic Expression Grey,Artistic Expression,"10-1/4x12-1/2, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/pu2z2wfmee/jpeg/Artistic-Expression-Blue.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"24x24, Matte",black,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"24x48, Matte",black,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"24x48, R11 Finish",black,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"2x2 Mosaic, Matte",black,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"Hex16x18 Mesh, Matte",black,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Canyon,"Straight Stack Mesh 1x24, Matte",black,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"24x24, Matte",brown,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"24x48, Matte",brown,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"24x48, R11 Finish",brown,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"2x2 Mosaic, Matte",brown,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"Hex16x18 Mesh, Matte",brown,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Canyon,"Straight Stack Mesh 1x24, Matte",brown,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"24x24, Matte",ivory,black,alternate,https://arizonatile.widen.net/content/ca2ml9z1uj/webp/Glam-Black-Matte-and-Canyon-Lobby.webp?w=765&h=765&keep=s&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"24x24, Matte",ivory,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"24x48, Matte",ivory,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"24x48, R11 Finish",ivory,grey,lifestyle,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"2x2 Mosaic, Matte",ivory,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"Hex16x18 Mesh, Matte",ivory,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Canyon,"Straight Stack Mesh 1x24, Matte",ivory,grey,alternate,https://arizonatile.widen.net/content/h31nxc51xm/webp/CANYON-Grey.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Castle Brick,2-1/2x10,brown,grey,alternate,https://arizonatile.widen.net/content/kbiu11n3cp/jpeg/Castle-Brick-Grey-Herringbone.jpeg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Castle Brick,2-1/2x10,brown,red,alternate,https://arizonatile.widen.net/content/f3x7mvw4ny/jpeg/Castle-Brick-Red.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Red,Castle Brick,2-1/2x10,red,black,alternate,https://arizonatile.widen.net/content/kybym3ac9s/jpeg/Castle-Brick-Brown_Pietra-Italia-Black_Wave-Iron-Quartz.jpeg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Red,Castle Brick,2-1/2x10,red,brown,alternate,https://arizonatile.widen.net/content/kybym3ac9s/jpeg/Castle-Brick-Brown_Pietra-Italia-Black_Wave-Iron-Quartz.jpeg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Red,Castle Brick,2-1/2x10,red,grey,alternate,https://arizonatile.widen.net/content/kbiu11n3cp/jpeg/Castle-Brick-Grey-Herringbone.jpeg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Combhex Carrara Blue Black,Combhex,"12x10-1/4, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/abeit8esuz/webp/Combhex-Thassos_Grey_Black.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Combhex Thassos Grey Black,Combhex,"12x10-1/4, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/ygjfchf7ho/jpeg/Combhex-Carrara_Blue_Black.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Black,Cosmic,12x24,black,grey,alternate,https://arizonatile.widen.net/content/vlasxkz6t0/jpeg/cosmic_grey_part.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Cosmic,2x2 Mosaic,black,grey,alternate,https://arizonatile.widen.net/content/vlasxkz6t0/jpeg/cosmic_grey_part.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Cosmic,12x24,ivory,grey,alternate,https://arizonatile.widen.net/content/vlasxkz6t0/jpeg/cosmic_grey_part.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Cosmic,2x2 Mosaic,ivory,grey,alternate,https://arizonatile.widen.net/content/vlasxkz6t0/jpeg/cosmic_grey_part.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Cosmic,12x24,white,grey,alternate,https://arizonatile.widen.net/content/vlasxkz6t0/jpeg/cosmic_grey_part.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Elemental Hex Blue,Elemental Hex,"11-3/4x10, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/jnb5z9jsws/webp/Elemental-Hex-Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Brown,Essence,8x48,brown,cream,alternate,https://arizonatile.widen.net/content/xhu4ml8dlv/jpeg/Amb-essence-30x120-cream.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Brown,Essence,8x48,brown,grey,alternate,https://arizonatile.widen.net/content/z9paprs1eo/jpeg/Amb-essence-20x120-grey.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Cream,Essence,8x48,cream,brown,alternate,https://arizonatile.widen.net/content/lldqs2qiyd/jpeg/Essence-brown-26%2C5x180.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Grey,Essence,8x48,grey,brown,alternate,https://arizonatile.widen.net/content/lldqs2qiyd/jpeg/Essence-brown-26%2C5x180.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Grey,Essence,8x48,grey,cream,alternate,https://arizonatile.widen.net/content/xhu4ml8dlv/jpeg/Amb-essence-30x120-cream.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Fishing Net Oriental White W Black Dot,Fishing Net,"13-1/2x11-3/4, Polished",black,blue,alternate,https://arizonatile.widen.net/content/ju6ulygbfe/jpeg/Fishing-Net-Oriental-White-with-Blue-Dots.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fishing Net Oriental White W Blue Dot,Fishing Net,"13-1/2x11-3/4, Polished",blue,black,alternate,https://arizonatile.widen.net/content/zyluqdejrd/webp/Fishing-Net-Oriental-White-With-Black-Dots.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Cool Grey,Flash,3x12,grey,blue,lifestyle,https://arizonatile.widen.net/content/ewpvixgp6i/webp/Flash-Blue-Bathroom.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Flash,3x12,ivory,blue,lifestyle,https://arizonatile.widen.net/content/ewpvixgp6i/webp/Flash-Blue-Bathroom.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Flash,3x12,white,blue,lifestyle,https://arizonatile.widen.net/content/ewpvixgp6i/webp/Flash-Blue-Bathroom.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Fraser River Carrara W Black,Fraser River,"10-1/4x12-1/2, Polished",black,blue,alternate,https://arizonatile.widen.net/content/gifygs0orn/webp/Fraser-River-Thassos-with-Blue.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fraser River Carrara W Black,Fraser River,"10-1/4x12-1/2, Polished",black,grey,alternate,https://arizonatile.widen.net/content/zoboigfkfv/webp/Fraser-River-Thassos-with-Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fraser River Thassos W Blue,Fraser River,"10-1/4x12-1/2, Polished",blue,black,alternate,https://arizonatile.widen.net/content/clrxcagy58/jpeg/Fraser-River-Carrara-with-Black.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fraser River Thassos W Blue,Fraser River,"10-1/4x12-1/2, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/zoboigfkfv/webp/Fraser-River-Thassos-with-Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fraser River Thassos W Grey,Fraser River,"10-1/4x12-1/2, Polished",grey,black,alternate,https://arizonatile.widen.net/content/clrxcagy58/jpeg/Fraser-River-Carrara-with-Black.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Fraser River Thassos W Grey,Fraser River,"10-1/4x12-1/2, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/gifygs0orn/webp/Fraser-River-Thassos-with-Blue.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Black,Fray Metal (Fragment),2x2 Mosaic,black,white,alternate,https://arizonatile.widen.net/content/x9svbr9pqk/webp/Fray-Metal-White-Composite.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Gray,Fray Metal (Fragment),12x24,gray,white,alternate,https://arizonatile.widen.net/content/x9svbr9pqk/webp/Fray-Metal-White-Composite.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Ivory,Futura,"24x24 Paver, R11 Finish",ivory,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Futura,"24x48, Matte",ivory,beige,lifestyle,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Futura,"24x48, R11 Finish",ivory,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Futura,"2x2 Mosaic, Matte",ivory,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Futura,"2x2 Mosaic, Matte",ivory,beige,primary,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Silver,Futura,"24x24 Paver, R11 Finish",silver,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Silver,Futura,"24x48, Matte",silver,beige,lifestyle,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Silver,Futura,"24x48, R11 Finish",silver,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Silver,Futura,"2x2 Mosaic, Matte",silver,beige,alternate,https://arizonatile.widen.net/content/grjmea22uk/webp/MyHome_Futura_Beige_12x24_2x2-mosaic_Residential.webp?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Industrial,"12x24, R11 Finish",ivory,taupe,alternate,https://arizonatile.widen.net/content/x6lr7k2wba/webp/39.industrial.taupe.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Industrial,"12x24, R11 Finish",ivory,taupe,primary,https://arizonatile.widen.net/content/x6lr7k2wba/webp/39.industrial.taupe.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Industrial,"24x48, Matte",ivory,taupe,primary,https://arizonatile.widen.net/content/x6lr7k2wba/webp/39.industrial.taupe.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Industrial,"2x2 Mosaic, Matte",ivory,taupe,primary,https://arizonatile.widen.net/content/x6lr7k2wba/webp/39.industrial.taupe.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Industrial,"48x48, Matte",ivory,taupe,alternate,https://arizonatile.widen.net/content/x6lr7k2wba/webp/39.industrial.taupe.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Black,Looming Stream,"10-1/4x12-1/2, Polished",black,blue,alternate,https://arizonatile.widen.net/content/uizlcaqjth/webp/Looming-Stream-Thassos_Blue.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Black,Looming Stream,"10-1/4x12-1/2, Polished",black,grey,alternate,https://arizonatile.widen.net/content/uwpyrbhghh/webp/Looming-Stream-Thassos_Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Blue,Looming Stream,"10-1/4x12-1/2, Polished",blue,black,alternate,https://arizonatile.widen.net/content/dymua9rtct/webp/LOOMING-STREAM---THASSOS-WITH-BLACK-RANGE-.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Blue,Looming Stream,"10-1/4x12-1/2, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/uwpyrbhghh/webp/Looming-Stream-Thassos_Grey.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Grey,Looming Stream,"10-1/4x12-1/2, Polished",grey,black,alternate,https://arizonatile.widen.net/content/dymua9rtct/webp/LOOMING-STREAM---THASSOS-WITH-BLACK-RANGE-.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Looming Stream Thassos Grey,Looming Stream,"10-1/4x12-1/2, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/uizlcaqjth/webp/Looming-Stream-Thassos_Blue.webp?w=765&h=765&position=c&quality=80&x.app=portals
