vendor,product_name,collection,variant_name,product_color,conflicting_url_color,asset_type,url
Arizona Tile,Micro Herringbone W Black Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",black,blue,alternate,https://arizonatile.widen.net/content/1futjioazi/webp/Micro-Herringbone-with-Blue-Dot.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Micro Herringbone W Black Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",black,grey,alternate,https://arizonatile.widen.net/content/tr4rjcgnwe/webp/Micro-Herringbone-with-Grey-Dot.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Micro Herringbone W Blue Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",blue,black,alternate,https://arizonatile.widen.net/content/1jvmtdvytx/jpeg/Micro-Herringbone-with-Black-Dot.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Micro Herringbone W Blue Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/tr4rjcgnwe/webp/Micro-Herringbone-with-Grey-Dot.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Micro Herringbone W Grey Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",grey,black,alternate,https://arizonatile.widen.net/content/1jvmtdvytx/jpeg/Micro-Herringbone-with-Black-Dot.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Micro Herringbone W Grey Dot,Micro Herringbone,"10-7/8x9-3/4, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/1futjioazi/webp/Micro-Herringbone-with-Blue-Dot.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Black,Paros,12x12,black,white,alternate,https://arizonatile.widen.net/content/flfa48eo8v/jpeg/Paros_White-BlackCheckerboard-edit.jpg?w=765&h=765&keep=e&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Pebble Mosaics,"12x12 Mesh Sheet, Matte",ivory,beige,alternate,https://arizonatile.widen.net/content/hpy4yqjxxm/webp/Cemento-Cassero-Beige_Flat-Pebble-Warm-Blend_3D-Blade.webp?w=765&h=765&keep=s&crop=yes&quality=80&x.app=portals
Arizona Tile,Black Grey,Pietra Italia,"Stack, Matte",black,beige,alternate,https://arizonatile.widen.net/content/7ec5jpvdco/jpeg/PI-beige-HD-2.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black Grey,Pietra Italia,"Stack, Matte",grey,beige,alternate,https://arizonatile.widen.net/content/7ec5jpvdco/jpeg/PI-beige-HD-2.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Pietra Italia,"12x24, R11 Finish",white,beige,alternate,https://arizonatile.widen.net/content/7ec5jpvdco/jpeg/PI-beige-HD-2.jpg?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Mayflower Red,Quarry Metro,"6x6, Abrasive",red,gray,alternate,https://arizonatile.widen.net/content/8yti2fukfp/webp/57IS_Puritan_Gray_Donut_Shop_11zon.webp?w=765&h=765&keep=s&crop=yes&quality=80&x.app=portals
Arizona Tile,Mayflower Red,Quarry Metro,"6x6, Ironspot",red,gray,alternate,https://arizonatile.widen.net/content/8yti2fukfp/webp/57IS_Puritan_Gray_Donut_Shop_11zon.webp?w=765&h=765&keep=s&crop=yes&quality=80&x.app=portals
Arizona Tile,Mayflower Red,Quarry Metro,"6x6, Ironspot",red,gray,alternate,https://arizonatile.widen.net/content/azo5ekwd4h/webp/57XA-Pantry_Puritan_Gray.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Skywalk Carrara Black,Skywalk,"11-3/4x11-1/4, Polished",black,blue,alternate,https://arizonatile.widen.net/content/ybaiunulaz/webp/Skywalk-Carrara-Blue.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Skywalk Carrara Blue,Skywalk,"11-3/4x11-1/4, Polished",blue,black,alternate,https://arizonatile.widen.net/content/de31fzf7kp/webp/Skywalk-Carrara-Black.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"3x12, Matte",white,ivory,alternate,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Hex, Glossy",white,ivory,alternate,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Hex, Glossy",white,ivory,alternate,https://arizonatile.widen.net/content/ukykuaxpdb/webp/Amb03_CMYK_IVORY-MATT.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Hex, Glossy",white,ivory,primary,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Hex, Matte",white,ivory,alternate,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Picket, Glossy",white,ivory,primary,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Spark White,Spark,"Picket, Matte",white,ivory,lifestyle,https://arizonatile.widen.net/content/4nxft5lus3/webp/Spark-Ivory-Glossy-Hex-12.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Ivory,Spark Bars,Ivory,ivory,white,alternate,https://arizonatile.widen.net/content/zvmnjmvrbk/webp/Spark-Bars_WHITE-MATTE.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Spark Bars,White,white,ivory,alternate,https://arizonatile.widen.net/content/lhu4evfaob/webp/Spark-Bars_IVORY-MATTE.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Silver,Splitface,"4xRandom, Splitface",silver,ivory,alternate,https://arizonatile.widen.net/content/7laeqiy2n0/webp/IVORY_4XFREE_LENGTH_ID.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Black,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",black,sand,alternate,https://arizonatile.widen.net/content/dpz6sbvin6/webp/Trapez-Sand_Gesso_Ardesia-Panel.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Cream,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",cream,black,alternate,https://arizonatile.widen.net/content/cbwumo49bq/webp/Trapez_Amb05_black_cmyk.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Cream,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",cream,black,alternate,https://arizonatile.widen.net/content/iyfbkgrzi3/webp/Trapez_Amb02_taupe_black_cmyk.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Cream,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",cream,taupe,alternate,https://arizonatile.widen.net/content/acg3l2bc9y/webp/Trapez_Amb07_taupe_cmyk.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Cream,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",cream,taupe,alternate,https://arizonatile.widen.net/content/iyfbkgrzi3/webp/Trapez_Amb02_taupe_black_cmyk.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Taupe,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",taupe,cream,alternate,https://arizonatile.widen.net/content/hlq72guvrf/webp/Trapez_Amb06_cream_cmyk.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Taupe,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",taupe,sand,alternate,https://arizonatile.widen.net/content/dpz6sbvin6/webp/Trapez-Sand_Gesso_Ardesia-Panel.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Taupe,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",taupe,sand,alternate,https://arizonatile.widen.net/content/ftqfguot2s/webp/Trapez-Sand-Panel.webp?w=540&h=540&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Taupe,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",taupe,sand,primary,https://arizonatile.widen.net/content/ftqfguot2s/webp/Trapez-Sand-Panel.webp?w=540&h=540&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",white,sand,alternate,https://arizonatile.widen.net/content/dpz6sbvin6/webp/Trapez-Sand_Gesso_Ardesia-Panel.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,White,Trapez,"4-1/4x9-3/4 Trapezoid, Glossy",white,sand,primary,https://arizonatile.widen.net/content/dpz6sbvin6/webp/Trapez-Sand_Gesso_Ardesia-Panel.webp?w=765&h=765&keep=c&crop=yes&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Black,Trove,"11-1/4x8-3/4, Polished",black,blue,alternate,https://arizonatile.widen.net/content/od389nj8rz/webp/TROVE_THASSOS_BLUE.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Black,Trove,"11-1/4x8-3/4, Polished",black,grey,alternate,https://arizonatile.widen.net/content/ofwubxqjek/webp/TROVE_THASSOS_GREY.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Blue,Trove,"11-1/4x8-3/4, Polished",blue,black,alternate,https://arizonatile.widen.net/content/d15hrs9as3/jpeg/TROVE_THASSOS_BLACK.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Blue,Trove,"11-1/4x8-3/4, Polished",blue,grey,alternate,https://arizonatile.widen.net/content/ofwubxqjek/webp/TROVE_THASSOS_GREY.webp?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Grey,Trove,"11-1/4x8-3/4, Polished",grey,black,alternate,https://arizonatile.widen.net/content/d15hrs9as3/jpeg/TROVE_THASSOS_BLACK.jpeg?w=765&h=765&position=c&quality=80&x.app=portals
Arizona Tile,Trove Thassos And Grey,Trove,"11-1/4x8-3/4, Polished",grey,blue,alternate,https://arizonatile.widen.net/content/od389nj8rz/webp/TROVE_THASSOS_BLUE.webp?w=765&h=765&position=c&quality=80&x.app=portals
Bedrosians Tile,Silver Sage,360,"4x3, Matte, Mosaic",silver,white,alternate,"https://res.cloudinary.com/bedrosians/image/upload/t_gallery_large,f_auto/v1/installation_shots/360/006_360_off_white_sage_lagoon"
Bedrosians Tile,Absolute Black,Absolute Black,Polished,black,copper,alternate,"https://res.cloudinary.com/bedrosians/image/upload/t_product_detail,f_auto/v1/installation_shots/Acadia/001_Acadia_Acadia_bedrosians_tile_copper-look-tile_acadia.jpg"
Bedrosians Tile,Absolute Black,Absolute Black,Polished,black,copper,alternate,"https://res.cloudinary.com/bedrosians/image/upload/t_product_detail,f_auto/v1/installation_shots/Acadia/002_Acadia_bedrosians_tile_copper-look-tile_acadia.jpg"
Bosphorus Imports,White,Memory,,white,blue,alternate,https://www.bosphorusimports.com/cdn/uploads/capsule/products/164/cobalt_blue_3__11073.jpg?v=1775682616
Bosphorus Imports,White,Memory,,white,green,alternate,https://www.bosphorusimports.com/cdn/uploads/capsule/products/164/moos_green__20989.jpg?v=1775682616
Bosphorus Imports,Blue Night,Splendours,,blue,white,primary,https://www.bosphorusimports.com/cdn/uploads/capsule/products/172/splendours_white_bluenight_decorandom_75x15_kitchen-878x1030__67983.jpg?v=1775687088
Bosphorus Imports,Grey,Vesta,,grey,beige,alternate,https://www.bosphorusimports.com/cdn/uploads/capsule/products/185/ey03_300x600mm1_beige__69290.jpg?v=1775687067
Bosphorus Imports,Grey,Vesta,,grey,beige,alternate,https://www.bosphorusimports.com/cdn/uploads/capsule/products/185/mrg_elysian_21_13_rst_ey03_rr09_beige__46910.jpg?v=1775687067
Daltile,Affinity Brown,Affinity,,brown,gray,primary,https://digitalassets.daltile.com/content/dam/Daltile/DAL_images/Affinity/DAL_AF03_12x12_Gray.tif/jcr:content/renditions/cq5dam.web.170.170.jpeg
Daltile,Quetread Charcoal,Quetread,Charcoal,charcoal,red,lifestyle,https://s7d9.scene7.com/is/image/daltile/DAL_QueTread_COM_03_Red_web?$TRIMTHUMBNAIL$
Daltile,Quetread Gray,Quetread,Gray,gray,red,lifestyle,https://s7d9.scene7.com/is/image/daltile/DAL_QueTread_COM_03_Red_web?$TRIMTHUMBNAIL$
Elite Stone,Sofitel Gold,E Quartz,,gold,beige,alternate,https://elitestonegroup.com/media/catalog/product/f/o/food_resto_website_in_beige_brown_dark_pink_style_1_.png
Elite Stone,Sofitel Gold,E Quartz,,gold,brown,alternate,https://elitestonegroup.com/media/catalog/product/f/o/food_resto_website_in_beige_brown_dark_pink_style_1_.png
Elite Stone,Sofitel Gold,E Quartz,,gold,white,lifestyle,https://elitestonegroup.com/media/catalog/product/c/a/calacatas_white_02_1-processed.jpg
Elite Stone,Silver Birch,Quartz Slabs,,silver,white,lifestyle,https://elitestonegroup.com/media/catalog/product/f/e/fendi_white.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,,oak,sand,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bo/ri/gn/borigni_white bush hammered_c08boriwh2323t_hangar_ash_v40hangas63126_bb wood oak_sand_j01boaksa0847_hangar_coal_a40hangco1223_roomscene_01_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,alternate,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_c/on/bb concrete_silver black_bb oak_sand_rs2_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,alternate,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/wo/od/bbwoodoak_sand_j01boaksa0847_layout_01_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_o/ak/bb oak_sand_j01boaksa0847_roomscene_01_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_o/ak/bb oak_sand_j01boaksa0847_roomscene_02_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/wo/od/bbwood_sand_j01boaksa0847_roomscene_02_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,Sand,oak,sand,primary,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_c/on/bb concrete_silver black_bb oak_sand_rs1b_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,White,oak,ivory,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_c/on/bb concrete_mist_j01bconmi1224_bb wood_white_j01boakwh0847_cultura_ivory_m05cultiv1212moh_roomscene_01_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,White,oak,white,alternate,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/wo/od/bbwoodoak_white_j01boakwh0847_layout_01_large.jpg
Emser Tile,Bb Wood Oak,Bb Wood Oak,White,oak,white,lifestyle,https://d3bauow4e98jr8.cloudfront.net/userfiles/product/images/bb/_c/on/bb concrete_mist_j01bconmi1224_bb wood_white_j01boakwh0847_cultura_ivory_m05cultiv1212moh_roomscene_01_large.jpg
Fujiwa Tile,Seahorse Blue,Watermark Mosaics,,blue,red,primary,https://www.fujiwatiles.com/wp-content/uploads/2024/02/Seahorse-Medium-Red.jpg
Johnson Hardwood,European Oak Alabaster,Texas Timber,Light Wire-Brushed,oak,sand,alternate,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
Johnson Hardwood,European Oak Alabaster,Texas Timber,Light Wire-Brushed,oak,taupe,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19004_Taupe_WEB.jpg
Johnson Hardwood,European Oak Amber,Texas Timber,Light Wire-Brushed,oak,sand,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
Johnson Hardwood,European Oak Amber,Texas Timber,Light Wire-Brushed,oak,taupe,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19004_Taupe_WEB.jpg
Johnson Hardwood,European Oak Carob,Texas Timber,Light Wire-Brushed,oak,sand,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
Johnson Hardwood,European Oak Carob,Texas Timber,Light Wire-Brushed,oak,taupe,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19004_Taupe_WEB.jpg
Johnson Hardwood,European Oak Chestnut,Texas Timber,Light Wire-Brushed,oak,sand,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
Johnson Hardwood,European Oak Chestnut,Texas Timber,Light Wire-Brushed,oak,taupe,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19004_Taupe_WEB.jpg
Johnson Hardwood,European Oak Honey,Texas Timber,Light Wire-Brushed,oak,sand,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
Johnson Hardwood,European Oak Honey,Texas Timber,Light Wire-Brushed,oak,taupe,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19004_Taupe_WEB.jpg
Johnson Hardwood,European Oak Labrador,Texas Timber,Light Wire-Brushed,oak,sand,lifestyle,https://johnsonhardwood.com/wp-content/uploads/2024/05/1j_TexasTimber_AME-TTO19003_Sand_WEB.jpg
